20

1
30
1 0 0 20
0 1 0 -20
0 0 1 0

2
30
1 0 0 155
0 1 0 -20
0 0 1 0

3
30
1 0 0 300
0 1 0 -20
0 0 1 0

4
30
1 0 0 450
0 1 0 -20
0 0 1 0

5
30
1 0 0 600
0 1 0 -20
0 0 1 0

6
30
1 0 0 740
0 1 0 -20
0 0 1 0

7
30
1 0 0 880
0 1 0 -20
0 0 1 0

8
30
1 0 0 20
0 1 0 -125
0 0 1 0

9
30
1 0 0 880
0 1 0 -125
0 0 1 0

10
30
1 0 0 20
0 1 0 -250
0 0 1 0

11
30
1 0 0 880
0 1 0 -250
0 0 1 0

12
30
1 0 0 20
0 1 0 -380
0 0 1 0

13
30
1 0 0 880
0 1 0 -380
0 0 1 0

14
30
1 0 0 20
0 1 0 -480
0 0 1 0

15
30
1 0 0 155
0 1 0 -480
0 0 1 0

16
30
1 0 0 300
0 1 0 -480
0 0 1 0

17
30
1 0 0 450
0 1 0 -480
0 0 1 0

18
30
1 0 0 600
0 1 0 -480
0 0 1 0

19
30
1 0 0 740
0 1 0 -480
0 0 1 0

20
30
1 0 0 880
0 1 0 -480
0 0 1 0
