20

21
30
1 0 0 23
0 1 0 -23
0 0 1 0

22
30
1 0 0 174
0 1 0 -23
0 0 1 0

23
30
1 0 0 336
0 1 0 -23
0 0 1 0

24
30
1 0 0 499
0 1 0 -23
0 0 1 0

25
30
1 0 0 662
0 1 0 -23
0 0 1 0

26
30
1 0 0 819
0 1 0 -23
0 0 1 0

27
30
1 0 0 976
0 1 0 -23
0 0 1 0

28
30
1 0 0 23
0 1 0 -141
0 0 1 0

29
30
1 0 0 976
0 1 0 -141
0 0 1 0

30
30
1 0 0 23
0 1 0 -281
0 0 1 0

31
30
1 0 0 976
0 1 0 -281
0 0 1 0

32
30
1 0 0 23
0 1 0 -421
0 0 1 0

33
30
1 0 0 976
0 1 0 -421
0 0 1 0

34
30
1 0 0 23
0 1 0 -533
0 0 1 0

35
30
1 0 0 174
0 1 0 -533
0 0 1 0

36
30
1 0 0 336
0 1 0 -533
0 0 1 0

37
30
1 0 0 499
0 1 0 -533
0 0 1 0

38
30
1 0 0 662
0 1 0 -533
0 0 1 0

39
30
1 0 0 819
0 1 0 -533
0 0 1 0

40
30
1 0 0 976
0 1 0 -533
0 0 1 0
